StudentID,CourseID
14188,77
14189,110
14190,3
14191,159
14192,66
14193,103
14194,61
14195,188
14196,95
14197,150
14198,177
14199,3
14200,174
14201,187
14202,160
14203,135
14204,160
14205,47
14206,41
14207,136
14208,106
14209,93
14210,77
14211,137
14212,3
14213,141
14214,61
14215,73
14216,108
14217,168
14218,131
14219,34
14220,12
14221,43
14222,155
14223,119
14224,186
14225,94
14226,66
14227,165
14228,136
14229,51
14230,59
14231,25
14232,114
14233,74
14234,137
14235,16
14236,8
14237,169
14238,145
14239,135
14240,117
14241,29
14242,181
14243,132
14244,3
14245,96
14246,92
14247,128
14248,11
14249,44
14250,19
14251,177
14252,76
14253,158
14254,165
14255,159
14256,94
14257,199
14258,22
14259,129
14260,107
14261,37
14262,105
14263,42
14264,56
14265,43
14266,169
14267,98
14268,61
14269,104
14270,171
14271,149
14272,166
14273,90
14274,75
14275,98
14276,10
14277,149
14278,154
14279,153
14280,103
14281,27
14282,171
14283,93
14284,15
14285,4
14286,101
14287,87
14288,182
14289,127
14290,86
14291,138
14292,183
14293,72
14294,189
14295,24
14296,121
14297,67
14298,75
14299,35
14300,100
14301,67
14302,40
14303,162
14304,113
14305,35
14306,119
14307,32
14308,185
14309,1
14310,77
14311,72
14312,111
14313,20
14314,170
14315,101
14316,104
14317,181
14318,129
14319,180
14320,15
14321,61
14322,168
14323,90
14324,79
14325,81
14326,148
14327,34
14328,119
14329,72
14330,32
14331,74
14332,52
14333,188
14334,23
14335,174
14336,187
14337,97
14338,29
14339,85
14340,88
14341,96
14342,4
14343,116
14344,10
14345,32
14346,38
14347,70
14348,128
14349,95
14350,114
14351,157
14352,114
14353,23
14354,89
14355,29
14356,102
14357,37
14358,156
14359,92
14360,99
14361,28
14362,162
14363,34
14364,1
14365,34
14366,119
14367,177
14368,30
14369,82
14370,121
14371,71
14372,80
14373,67
14374,48
14375,98
14376,93
14377,170
14378,164
14379,175
14380,123
14381,94
14382,89
14383,34
14384,144
14385,87
14386,189
14387,4
14388,118
14389,109
14390,34
14391,178
14392,122
14393,41
14394,173
14395,34
14396,60
14397,27
14398,180
14399,193
14400,37
14401,181
14402,186
14403,178
14404,135
14405,62
14406,50
14407,85
14408,184
14409,193
14410,34
14411,46
14412,51
14413,160
14414,159
14415,162
14416,153
14417,152
14418,60
14419,126
14420,190
14421,16
14422,118
14423,51
14424,83
14425,127
14426,7
14427,125
14428,126
14429,72
14430,179
14431,42
14432,198
14433,52
14434,53
14435,31
14436,154
14437,140
14438,154
14439,160
14440,11
14441,55
14442,19
14443,158
14444,4
14445,78
14446,192
14447,151
14448,92
14449,63
14450,200
14451,44
14452,104
14453,122
14454,183
14455,4
14456,188
14457,110
14458,200
14459,35
14460,113
14461,80
14462,87
14463,170
14464,71
14465,69
14466,118
14467,175
14468,6
14469,9
14470,149
14471,152
14472,137
14473,5
14474,194
14475,85
14476,144
14477,3
14478,87
14479,163
14480,14
14481,46
14482,173
14483,117
14484,98
14485,44
14486,145
14487,47
14488,138
14489,155
14490,151
14491,21
14492,14
14493,128
14494,57
14495,67
14496,104
14497,154
14498,14
14499,30
14500,99
14501,123
14502,119
14503,50
14504,149
14505,84
14506,17
14507,94
14508,96
14509,2
14510,38
14511,169
14512,196
14513,75
14514,40
14515,171
14516,35
14517,56
14518,181
14519,119
14520,57
14521,91
14522,139
14523,126
14524,52
14525,33
14526,169
14527,139
14528,200
14529,57
14530,40
14531,17
14532,41
14533,178
14534,42
14535,93
14536,133
14537,12
14538,146
14539,158
14540,66
14541,28
14542,25
14543,3
14544,79
14545,29
14546,129
14547,2
14548,151
14549,35
14550,132
14551,176
14552,43
14553,72
14554,38
14555,47
14556,161
14557,80
14558,117
14559,178
14560,194
14561,116
14562,41
14563,190
14564,28
14565,181
14566,129
14567,179
14568,69
14569,125
14570,3
14571,65
14572,162
14573,199
14574,85
14575,163
14576,173
14577,180
14578,44
14579,1
14580,108
14581,111
14582,13
14583,196
14584,133
14585,133
14586,159
14587,31
14588,20
14589,185
14590,111
14591,183
14592,64
14593,78
14594,170
14595,186
14596,91
14597,196
14598,77
14599,39
14600,43
14601,152
14602,51
14603,110
14604,16
14605,155
14606,15
14607,104
14608,64
14609,121
14610,90
14611,59
14612,181
14613,115
14614,165
14615,70
14616,35
14617,129
14618,60
14619,51
14620,100
14621,30
14622,179
14623,11
14624,101
14625,166
14626,68
14627,172
14628,37
14629,62
14630,142
14631,75
14632,130
14633,18
14634,158
14635,51
14636,31
14637,139
14638,96
14639,169
14640,63
14641,121
14642,102
14643,162
14644,54
14645,43
14646,152
14647,87
14648,77
14649,2
14650,173
14651,5
14652,53
14653,159
14654,182
14655,131
14656,103
14657,57
14658,171
14659,69
14660,124
14661,113
14662,90
14663,194
14664,45
14665,184
14666,126
14667,185
14668,12
14669,80
14670,41
14671,28
14672,68
14673,36
14674,175
14675,97
14676,98
14677,122
14678,159
14679,157
14680,29
14681,104
14682,25
14683,183
14684,90
14685,117
14686,1
14687,199
14688,48
14689,93
14690,102
14691,145
14692,28
14693,19
14694,185
14695,17
14696,56
14697,181
14698,59
14699,199
14700,185
14701,199
14702,24
14703,88
14704,20
14705,36
14706,126
14707,96
14708,162
14709,149
14710,136
14711,68
14712,112
14713,133
14714,83
14715,39
14716,122
14717,41
14718,36
14719,170
14720,24
14721,171
14722,31
14723,71
14724,117
14725,80
14726,63
14727,88
14728,40
14729,179
14730,182
14731,68
14732,8
14733,65
14734,144
14735,45
14736,163
14737,95
14738,183
14739,33
14740,89
14741,186
14742,31
14743,35
14744,117
14745,164
14746,39
14747,108
14748,15
14749,196
14750,12
14751,29
14752,170
14753,60
14754,140
14755,190
14756,93
14757,127
14758,5
14759,200
14760,175
14761,80
14762,78
14763,61
14764,60
14765,3
14766,152
14767,4
14768,28
14769,15
14770,31
14771,108
14772,78
14773,71
14774,167
14775,66
14776,71
14777,39
14778,171
14779,106
14780,57
14781,22
14782,88
14783,165
14784,94
14785,93
14786,61
14787,157
14788,95
14789,190
14790,129
14791,62
14792,169
14793,19
14794,134
14795,7
14796,27
14797,46
14798,183
14799,34
14800,33
14801,52
14802,44
14803,134
14804,166
14805,17
14806,180
14807,15
14808,79
14809,92
14810,138
14811,105
14812,196
14813,106
14814,155
14815,122
14816,95
14817,155
14818,157
14819,123
14820,134
14821,11
14822,107
14823,31
14824,135
14825,165
14826,105
14827,41
14828,89
14829,107
14830,190
14831,94
14832,63
14833,51
14834,80
14835,168
14836,32
14837,78
14838,5
14839,34
14840,52
14841,197
14842,140
14843,10
14844,25
14845,98
14846,125
14847,1
14848,191
14849,153
14850,111
14851,46
14852,88
14853,191
14854,38
14855,23
14856,39
14857,151
14858,109
14859,26
14860,188
14861,176
14862,135
14863,196
14864,173
14865,77
14866,198
14867,76
14868,22
14869,187
14870,37
14871,124
14872,73
14873,11
14874,49
14875,103
14876,13
14877,186
14878,95
14879,180
14880,185
14881,138
14882,10
14883,91
14884,199
14885,126
14886,59
14887,59
14888,88
14889,5
14890,21
14891,66
14892,46
14893,192
14894,108
14895,152
14896,129
14897,178
14898,103
14899,42
14900,35
14901,17
14902,77
14903,62
14904,133
14905,4
14906,44
14907,57
14908,117
14909,62
14910,100
14911,200
14912,3
14913,181
14914,152
14915,78
14916,162
14917,122
14918,106
14919,54
14920,106
14921,38
14922,94
14923,76
14924,177
14925,181
14926,138
14927,196
14928,183
14929,62
14930,146
14931,41
14932,141
14933,63
14934,138
14935,8
14936,65
14937,76
14938,57
14939,169
14940,164
14941,26
14942,45
14943,27
14944,124
14945,88
14946,112
14947,62
14948,192
14949,101
14950,29
14951,168
14952,188
14953,66
14954,173
14955,144
14956,69
14957,3
14958,65
14959,106
14960,21
14961,136
14962,113
14963,195
14964,181
14965,183
14966,110
14967,75
14968,44
14969,17
14970,6
14971,59
14972,32
14973,103
14974,167
14975,53
14976,161
14977,132
14978,98
14979,5
14980,162
14981,9
14982,46
14983,20
14984,29
14985,75
14986,107
14987,5
14988,124
14989,2
14990,74
14991,179
14992,48
14993,12
14994,166
14995,148
14996,171
14997,150
14998,57
14999,176
15000,128
15001,12
15002,4
15003,33
15004,94
15005,187
15006,49
15007,172
15008,17
15009,148
15010,64
15011,117
15012,94
15013,138
15014,70
15015,14
15016,27
15017,142
15018,9
15019,81
15020,59
15021,173
15022,157
15023,164
15024,172
15025,21
15026,185
15027,121
15028,5
15029,2
15030,177
15031,79
15032,118
15033,181
15034,4
15035,195
15036,124
15037,30
15038,44
15039,149
15040,55
15041,72
15042,37
15043,184
15044,47
15045,23
15046,30
15047,169
15048,120
15049,89
15050,196
15051,174
15052,183
15053,40
15054,172
15055,179
15056,19
15057,85
15058,128
15059,156
15060,70
15061,77
15062,193
15063,116
15064,171
15065,168
15066,45
15067,46
15068,86
15069,113
15070,15
15071,45
15072,94
15073,150
15074,26
15075,49
15076,134
15077,106
15078,160
15079,108
15080,11
15081,64
15082,176
15083,73
15084,107
15085,82
15086,60
15087,168
15088,167
15089,59
15090,63
15091,46
15092,166
15093,78
15094,49
15095,44
15096,185
15097,85
15098,185
15099,118
15100,160
15101,137
15102,173
15103,85
15104,39
15105,76
15106,72
15107,170
15108,90
15109,150
15110,119
15111,145
15112,109
15113,60
15114,90
15115,35
15116,3
15117,62
15118,66
15119,112
15120,67
15121,30
15122,115
15123,137
15124,93
15125,68
15126,109
15127,86
15128,105
15129,169
15130,68
15131,152
15132,58
15133,148
15134,114
15135,126
15136,52
15137,12
15138,93
15139,30
15140,53
15141,63
15142,79
15143,161
15144,135
15145,18
15146,160
15147,114
15148,122
15149,29
15150,180
15151,173
15152,200
15153,113
15154,131
15155,160
15156,125
15157,130
15158,101
15159,101
15160,130
15161,125
15162,43
15163,173
15164,137
15165,162
15166,169
15167,93
15168,59
15169,169
15170,167
15171,122
15172,22
15173,155
15174,195
15175,145
15176,186
15177,135
15178,60
15179,197
15180,47
15181,193
15182,24
15183,64
15184,179
15185,46
15186,173
15187,51
15188,188
15189,174
15190,117
15191,38
15192,186
15193,56
15194,68
15195,105
15196,52
15197,87
15198,155
15199,1
15200,65
15201,152
15202,47
15203,28
15204,36
15205,17
15206,93
15207,180
15208,151
15209,107
15210,177
15211,64
15212,123
15213,170
15214,129
15215,108
15216,139
15217,5
15218,146
15219,92
15220,168
15221,148
15222,162
15223,63
15224,96
15225,39
15226,108
15227,64
15228,173
15229,47
15230,5
15231,165
15232,71
15233,80
15234,99
15235,141
15236,56
15237,122
15238,49
15239,31
15240,92
15241,193
15242,59
15243,28
15244,189
15245,119
15246,71
15247,21
15248,165
15249,54
15250,85
15251,143
15252,39
15253,105
15254,95
15255,114
15256,13
15257,1
15258,71
15259,159
15260,155
15261,97
15262,124
15263,176
15264,35
15265,18
15266,72
15267,81
15268,52
15269,60
15270,143
15271,101
15272,159
15273,45
15274,188
15275,15
15276,112
15277,126
15278,6
15279,116
15280,7
15281,191
15282,44
15283,161
15284,30
15285,52
15286,86
15287,98
15288,117
15289,43
15290,116
15291,98
15292,189
15293,59
15294,171
15295,196
15296,48
15297,65
15298,165
15299,4
15300,139
15301,181
15302,10
15303,24
15304,59
15305,176
15306,179
15307,188
15308,185
15309,139
15310,109
15311,55
15312,176
15313,180
15314,167
15315,198
15316,132
15317,174
15318,82
15319,141
15320,101
15321,194
15322,119
15323,109
15324,14
15325,10
15326,9
15327,195
15328,149
15329,49
15330,147
15331,44
15332,27
15333,132
15334,164
15335,32
15336,94
15337,144
15338,27
15339,44
15340,102
15341,21
15342,149
15343,169
15344,139
15345,76
15346,182
15347,106
15348,26
15349,164
15350,132
15351,76
15352,71
15353,41
15354,163
15355,182
15356,60
15357,110
15358,102
15359,21
15360,27
15361,98
15362,48
15363,147
15364,172
15365,162
15366,69
15367,23
15368,115
15369,54
15370,145
15371,36
15372,120
15373,111
15374,140
15375,192
15376,91
15377,69
15378,183
15379,141
15380,40
15381,48
15382,7
15383,181
15384,175
15385,79
15386,165
15387,138
15388,56
15389,90
15390,18
15391,151
15392,4
15393,119
15394,178
15395,9
15396,126
15397,21
15398,121
15399,69
15400,96
15401,38
15402,175
15403,94
15404,197
15405,40
15406,173
15407,146
15408,177
15409,87
15410,145
15411,58
15412,38
15413,24
15414,69
15415,149
15416,52
15417,64
15418,114
15419,155
15420,11
15421,68
15422,150
15423,66
15424,119
15425,148
15426,35
15427,64
15428,162
15429,31
15430,160
15431,35
15432,57
15433,26
15434,165
15435,123
15436,79
15437,126
15438,47
15439,23
15440,135
15441,138
15442,136
15443,190
15444,191
15445,18
15446,180
15447,38
15448,141
15449,117
15450,136
15451,84
15452,94
15453,171
15454,193
15455,14
15456,16
15457,81
15458,83
15459,60
15460,41
15461,25
15462,188
15463,147
15464,180
15465,86
15466,81
15467,47
15468,80
15469,186
15470,74
15471,127
15472,69
15473,54
15474,19
15475,60
15476,14
15477,64
15478,140
15479,165
15480,190
15481,199
15482,1
15483,181
15484,41
15485,17
15486,141
15487,105
15488,37
15489,148
15490,87
15491,144
15492,9
15493,26
15494,6
15495,49
15496,59
15497,108
15498,104
15499,153
15500,55
15501,72
15502,190
15503,133
15504,134
15505,165
15506,121
15507,125
15508,157
15509,132
15510,175
15511,173
15512,26
15513,127
15514,49
15515,175
15516,89
15517,80
15518,118
15519,65
15520,193
15521,116
15522,131
15523,38
15524,64
15525,144
15526,158
15527,192
15528,151
15529,98
15530,68
15531,47
15532,131
15533,92
15534,92
15535,106
15536,37
15537,172
15538,58
15539,12
15540,143
15541,181
15542,59
15543,199
15544,168
15545,7
15546,13
15547,143
15548,32
15549,156
15550,152
15551,121
15552,195
15553,110
15554,44
15555,27
15556,53
15557,58
15558,11
15559,73
15560,155
15561,81
15562,186
15563,184
15564,92
15565,53
15566,164
15567,183
15568,123
15569,152
15570,59
15571,145
15572,178
15573,40
15574,55
15575,53
15576,32
15577,64
15578,26
15579,2
15580,82
15581,143
15582,191
15583,69
15584,178
15585,65
15586,176
15587,120
15588,198
15589,169
15590,185
15591,110
15592,7
15593,199
15594,190
15595,34
15596,110
15597,87
15598,188
15599,56
15600,198
15601,114
15602,188
15603,117
15604,185
15605,83
15606,99
15607,83
15608,35
15609,97
15610,176
15611,112
15612,22
15613,150
15614,192
15615,157
15616,108
15617,194
15618,184
15619,75
15620,43
15621,95
15622,169
15623,158
15624,9
15625,71
15626,121
15627,21
15628,154
15629,8
15630,65
15631,65
15632,41
15633,3
15634,18
15635,44
15636,140
15637,140
15638,40
15639,186
15640,195
15641,110
15642,40
15643,60
15644,57
15645,155
15646,51
15647,186
15648,63
15649,127
15650,52
15651,21
15652,163
15653,61
15654,16
15655,118
15656,69
15657,162
15658,52
15659,139
15660,177
15661,27
15662,68
15663,36
15664,27
15665,123
15666,66
15667,47
15668,77
15669,118
15670,136
15671,83
15672,36
15673,132
15674,75
15675,60
15676,198
15677,3
15678,76
15679,66
15680,95
15681,194
15682,127
15683,70
15684,155
15685,197
15686,131
15687,71
15688,4
15689,19
15690,136
15691,12
15692,28
15693,62
15694,35
15695,108
15696,124
15697,173
15698,193
15699,192
15700,133
15701,10
15702,66
15703,136
15704,111
15705,41
15706,143
15707,116
15708,59
15709,51
15710,2
15711,85
15712,98
15713,6
15714,107
15715,17
15716,131
15717,101
15718,154
15719,88
15720,97
15721,22
15722,143
15723,138
15724,137
15725,151
15726,82
15727,51
15728,35
15729,122
15730,17
15731,175
15732,119
15733,141
15734,102
15735,92
15736,115
15737,39
15738,29
15739,130
15740,194
15741,193
15742,111
15743,125
15744,138
15745,161
15746,83
15747,63
15748,114
15749,84
15750,24
15751,66
15752,174
15753,141
15754,104
15755,122
15756,9
15757,20
15758,181
15759,132
15760,9
15761,167
15762,99
15763,11
15764,65
15765,109
15766,118
15767,127
15768,165
15769,101
15770,80
15771,40
15772,106
15773,15
15774,164
15775,48
15776,93
15777,100
15778,78
15779,134
15780,71
15781,143
15782,68
15783,152
15784,107
15785,85
15786,123
15787,87
15788,167
15789,104
15790,143
15791,88
15792,110
15793,165
15794,166
15795,118
15796,3
15797,172
15798,173
15799,135
15800,39
15801,10
15802,2
15803,119
15804,125
15805,85
15806,84
15807,148
15808,49
15809,75
15810,199
15811,85
15812,20
15813,27
15814,160
15815,9
15816,105
15817,144
15818,70
15819,135
15820,112
15821,160
15822,63
15823,90
15824,125
15825,140
15826,193
15827,11
15828,166
15829,14
15830,120
15831,106
15832,103
15833,62
15834,136
15835,150
15836,30
15837,96
15838,9
15839,26
15840,54
15841,13
15842,92
15843,106
15844,58
15845,18
15846,70
15847,138
15848,37
15849,90
15850,83
15851,14
15852,120
15853,144
15854,163
15855,147
15856,114
15857,62
15858,7
15859,14
15860,24
15861,84
15862,82
15863,197
15864,110
15865,77
15866,149
15867,144
15868,130
15869,25
15870,54
15871,14
15872,65
15873,61
15874,194
15875,31
15876,168
15877,119
15878,183
15879,49
15880,127
15881,14
15882,103
15883,79
15884,37
15885,27
15886,57
15887,198
15888,147
15889,151
15890,146
15891,13
15892,118
15893,120
15894,192
15895,77
15896,192
15897,124
15898,168
15899,109
15900,79
15901,116
15902,3
15903,104
15904,129
15905,197
15906,6
15907,156
15908,24
15909,149
15910,163
15911,90
15912,153
15913,165
15914,97
15915,16
15916,198
15917,165
15918,1
15919,18
15920,157
15921,21
15922,116
15923,175
15924,194
15925,44
15926,193
15927,108
15928,111
15929,179
15930,70
15931,57
15932,148
15933,177
15934,13
15935,8
15936,76
15937,173
15938,166
15939,92
15940,170
15941,40
15942,141
15943,21
15944,26
15945,62
15946,175
15947,176
15948,80
15949,146
15950,171
15951,6
15952,141
15953,76
15954,99
15955,152
15956,25
15957,86
15958,64
15959,193
15960,111
15961,166
15962,200
15963,195
15964,113
15965,121
15966,82
15967,53
15968,5
15969,171
15970,111
15971,156
15972,145
15973,1
15974,24
15975,172
15976,181
15977,55
15978,68
15979,54
15980,26
15981,198
15982,34
15983,92
15984,145
15985,72
15986,146
15987,138
15988,56
15989,137
15990,81
15991,128
15992,158
15993,53
15994,159
15995,198
15996,27
15997,146
15998,93
15999,77
16000,169
16001,12
16002,122
16003,142
16004,187
16005,39
16006,9
16007,197
16008,121
16009,89
16010,132
16011,25
16012,161
16013,166
16014,138
16015,79
16016,11
16017,74
16018,10
16019,112
16020,86
16021,182
16022,32
16023,75
16024,129
16025,87
16026,87
16027,106
16028,189
16029,158
16030,77
16031,91
16032,79
16033,43
16034,22
16035,60
16036,33
16037,16
16038,135
16039,174
16040,152
16041,121
16042,23
16043,150
16044,157
16045,152
16046,37
16047,98
16048,177
16049,20
16050,81
16051,68
16052,143
16053,50
16054,180
16055,8
16056,68
16057,34
16058,160
16059,16
16060,49
16061,151
16062,117
16063,150
16064,168
16065,184
16066,16
16067,198
16068,134
16069,190
16070,118
16071,144
16072,20
16073,111
16074,48
16075,81
16076,96
16077,198
16078,3
16079,152
16080,193
16081,59
16082,134
16083,4
16084,140
16085,159
16086,191
16087,141
16088,199
16089,105
16090,124
16091,102
16092,143
16093,44
16094,56
16095,91
16096,29
16097,11
16098,75
16099,1
16100,28
16101,163
16102,54
16103,178
16104,5
16105,6
16106,6
16107,182
16108,13
16109,11
16110,20
16111,142
16112,182
16113,166
16114,137
16115,40
16116,29
16117,24
16118,190
16119,87
16120,64
16121,85
16122,64
16123,171
16124,85
16125,29
16126,8
16127,155
16128,62
16129,44
16130,99
16131,70
16132,149
16133,173
16134,67
16135,24
16136,94
16137,169
16138,115
16139,71
16140,27
16141,21
16142,130
16143,82
16144,185
16145,114
16146,72
16147,128
16148,11
16149,26
16150,117
16151,142
16152,55
16153,139
16154,156
16155,134
16156,26
16157,188
16158,147
16159,51
16160,99
16161,190
16162,169
16163,190
16164,70
16165,128
16166,184
16167,138
16168,149
16169,169
16170,107
16171,51
16172,153
16173,34
16174,90
16175,117
16176,55
16177,179
16178,141
16179,183
16180,195
16181,70
16182,193
16183,186
16184,145
16185,178
16186,166
16187,170
16188,158
16189,180
16190,25
16191,178
16192,82
16193,132
16194,132
16195,113
16196,135
16197,178
16198,145
16199,191
16200,98
16201,92
16202,12
16203,171
16204,135
16205,135
16206,24
16207,2
16208,113
16209,63
16210,81
16211,142
16212,174
16213,60
16214,114
16215,167
16216,109
16217,193
16218,165
16219,196
16220,117
16221,71
16222,94
16223,70
16224,199
16225,116
16226,142
16227,133
16228,46
16229,193
16230,35
16231,64
16232,63
16233,23
16234,186
16235,153
16236,2
16237,177
16238,185
16239,114
16240,55
16241,14
16242,14
16243,50
16244,87
16245,176
16246,178
16247,18
16248,81
16249,12
16250,106
16251,124
16252,200
16253,68
16254,183
16255,88
16256,18
16257,188
16258,84
16259,100
16260,190
16261,71
16262,54
16263,149
16264,89
16265,9
16266,191
16267,127
16268,16
16269,86
16270,181
16271,119
16272,199
16273,34
16274,50
16275,198
16276,51
16277,114
16278,121
16279,36
16280,128
16281,187
16282,140
16283,129
16284,27
16285,36
16286,31
16287,24
16288,72
16289,137
16290,143
16291,164
16292,108
16293,8
16294,44
16295,35
16296,93
16297,64
16298,90
16299,114
16300,159
16301,15
16302,57
16303,200
16304,55
16305,63
16306,26
16307,154
16308,61
16309,90
16310,143
16311,45
16312,6
16313,86
16314,36
16315,81
16316,192
16317,158
16318,28
16319,126
16320,95
16321,83
16322,28
16323,11
16324,168
16325,88
16326,137
16327,76
16328,29
16329,10
16330,171
16331,88
16332,158
16333,130
16334,1
16335,143
16336,71
16337,184
16338,158
16339,126
16340,130
16341,35
16342,73
16343,24
16344,182
16345,48
16346,32
16347,41
16348,65
16349,198
16350,122
16351,132
16352,104
16353,67
16354,121
16355,47
16356,79
16357,163
16358,24
16359,156
16360,73
16361,102
16362,18
16363,132
16364,121
16365,115
16366,175
16367,64
16368,57
16369,127
16370,13
16371,131
16372,101
16373,137
16374,89
16375,18
16376,70
16377,76
16378,37
16379,103
16380,188
16381,176
16382,58
16383,104
16384,33
16385,59
16386,91
16387,7
16388,182
16389,96
16390,175
16391,88
16392,163
16393,186
16394,163
16395,30
16396,74
16397,27
16398,116
16399,109
16400,111
16401,19
16402,161
16403,93
16404,33
16405,113
16406,107
16407,105
16408,25
16409,87
16410,87
16411,39
16412,147
16413,102
16414,160
16415,170
16416,156
16417,175
16418,190
16419,91
16420,154
16421,162
16422,26
16423,13
16424,85
16425,116
16426,65
16427,67
16428,85
16429,80
16430,69
16431,63
16432,182
16433,83
16434,192
16435,134
16436,195
16437,181
16438,25
16439,86
16440,199
16441,84
16442,118
16443,128
16444,138
16445,153
16446,51
16447,143
16448,129
16449,138
16450,84
16451,190
16452,200
16453,56
16454,199
16455,29
16456,75
16457,27
16458,183
16459,77
16460,105
16461,112
16462,126
16463,138
16464,31
16465,88
16466,137
16467,155
16468,188
16469,8
16470,166
16471,54
16472,67
16473,46
16474,27
16475,141
16476,195
16477,188
16478,140
16479,80
16480,62
16481,106
16482,93
16483,48
16484,60
16485,148
16486,108
16487,40
16488,180
16489,3
16490,63
16491,1
16492,22
16493,173
16494,60
16495,40
16496,12
16497,136
16498,128
16499,59
16500,52
16501,29
16502,61
16503,26
16504,187
16505,22
16506,123
16507,56
16508,60
16509,196
16510,80
16511,113
16512,110
16513,52
16514,169
16515,29
16516,198
16517,41
16518,65
16519,130
16520,182
16521,169
16522,27
16523,103
16524,80
16525,200
16526,85
16527,139
16528,108
16529,125
16530,162
16531,69
16532,135
16533,182
16534,170
16535,156
16536,119
16537,150
16538,57
16539,138
16540,95
16541,20
16542,93
16543,56
16544,91
16545,156
16546,117
16547,11
16548,29
16549,183
16550,134
16551,138
16552,89
16553,94
16554,162
16555,11
16556,66
16557,189
16558,41
16559,163
16560,99
16561,162
16562,88
16563,159
16564,41
16565,171
16566,200
16567,154
16568,200
16569,84
16570,50
16571,2
16572,34
16573,40
16574,67
16575,61
16576,162
16577,157
16578,10
16579,162
16580,146
16581,84
16582,61
16583,123
16584,91
16585,65
16586,139
16587,61
16588,70
16589,25
16590,41
16591,172
16592,189
16593,32
16594,12
16595,83
16596,147
16597,48
16598,15
16599,94
16600,128
16601,179
16602,199
16603,189
16604,33
16605,50
16606,198
16607,161
16608,146
16609,192
16610,125
16611,136
16612,164
16613,130
16614,23
16615,193
16616,104
16617,113
16618,64
16619,192
16620,198
16621,194
16622,76
16623,124
16624,5
16625,105
16626,178
16627,198
16628,20
16629,110
16630,29
16631,144
16632,34
16633,159
16634,199
16635,198
16636,81
16637,189
16638,197
16639,45
16640,98
16641,78
16642,178
16643,37
16644,146
16645,27
16646,110
16647,32
16648,138
16649,84
16650,25
16651,185
16652,46
16653,16
16654,65
16655,34
16656,123
16657,105
16658,118
16659,33
16660,48
16661,161
16662,103
16663,34
16664,121
16665,114
16666,193
16667,11
16668,172
16669,182
16670,168
16671,83
16672,92
16673,118
16674,8
16675,86
16676,82
16677,150
16678,56
16679,118
16680,7
16681,72
16682,159
16683,174
16684,28
16685,149
16686,45
16687,152
16688,28
16689,81
16690,170
16691,129
16692,41
16693,136
16694,94
16695,24
16696,109
16697,8
16698,17
16699,199
16700,110
16701,140
16702,170
16703,97
16704,65
16705,56
16706,83
16707,11
16708,88
16709,48
16710,150
16711,29
16712,83
16713,196
16714,57
16715,130
16716,130
16717,157
16718,86
16719,32
16720,100
16721,57
16722,177
16723,104
16724,13
16725,181
16726,142
16727,54
16728,105
16729,138
16730,189
16731,67
16732,97
16733,112
16734,66
16735,187
16736,173
16737,121
16738,149
16739,77
16740,119
16741,54
16742,31
16743,59
16744,14
16745,173
16746,108
16747,53
16748,153
16749,116
16750,61
16751,116
16752,193
16753,125
16754,25
16755,95
16756,65
16757,176
16758,89
16759,162
16760,170
16761,135
16762,128
16763,88
16764,180
16765,160
16766,23
16767,150
16768,21
16769,180
16770,125
16771,189
16772,178
16773,35
16774,166
16775,9
16776,186
16777,85
16778,72
16779,75
16780,81
16781,141
16782,112
16783,134
16784,91
16785,42
16786,26
16787,155
16788,90
16789,182
16790,26
16791,9
16792,107
16793,139
16794,138
16795,176
16796,82
16797,104
16798,177
16799,166
16800,62
16801,39
16802,37
16803,88
16804,46
16805,79
16806,172
16807,67
16808,39
16809,122
16810,112
16811,191
16812,64
16813,118
16814,21
16815,5
16816,110
16817,171
16818,97
16819,90
16820,70
16821,142
16822,149
16823,34
16824,130
16825,53
16826,81
16827,70
16828,73
16829,159
16830,50
16831,31
16832,70
16833,40
16834,86
16835,125
16836,151
16837,75
16838,34
16839,54
16840,168
16841,177
16842,36
16843,51
16844,178
16845,18
16846,145
16847,113
16848,74
16849,167
16850,6
16851,96
16852,137
16853,123
16854,93
16855,141
16856,134
16857,196
16858,188
16859,138
16860,128
16861,52
16862,104
16863,50
16864,159
16865,72
16866,131
16867,193
16868,145
16869,192
16870,188
16871,95
16872,94
16873,118
16874,97
16875,6
16876,74
16877,5
16878,168
16879,188
16880,186
16881,195
16882,181
16883,175
16884,49
16885,84
16886,165
16887,142
16888,179
16889,35
16890,33
16891,82
16892,19
16893,20
16894,17
16895,139
16896,52
16897,139
16898,60
16899,85
16900,5
16901,63
16902,136
16903,113
16904,199
16905,123
16906,72
16907,157
16908,12
16909,137
16910,188
16911,51
16912,107
16913,123
16914,23
16915,38
16916,126
16917,88
16918,71
16919,107
16920,117
16921,173
16922,156
16923,8
16924,142
16925,73
16926,141
16927,159
16928,108
16929,142
16930,115
16931,85
16932,120
16933,184
16934,28
16935,123
16936,43
16937,83
16938,1
16939,150
16940,132
16941,172
16942,116
16943,38
16944,66
16945,41
16946,43
16947,137
16948,120
16949,154
16950,173
16951,29
16952,157
16953,38
16954,104
16955,23
16956,171
16957,141
16958,80
16959,148
16960,18
16961,148
16962,127
16963,48
16964,83
16965,56
16966,91
16967,166
16968,117
16969,126
16970,131
16971,129
16972,113
16973,76
16974,195
16975,18
16976,15
16977,69
16978,186
16979,175
16980,147
16981,176
16982,65
16983,19
16984,104
16985,119
